{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001005013, 'image_id': 1001005, 'category_id': 15, 'bbox': [37, 260, 58, 81], 'iscrowd': 0, 'area': 4698.0}, 'file_name': 'LoveHina_vol14/005.jpg', 'img_info': {'id': 1001005, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/005.jpg', 'filename': 'LoveHina_vol14/005.jpg'}}
{'ann': {'id': 1001074000, 'image_id': 1001074, 'category_id': 23, 'bbox': [194, 987, 67, 60], 'iscrowd': 0, 'area': 4020.0}, 'file_name': 'LoveHina_vol14/074.jpg', 'img_info': {'id': 1001074, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/074.jpg', 'filename': 'LoveHina_vol14/074.jpg'}}
{'ann': {'id': 1001018011, 'image_id': 1001018, 'category_id': 16, 'bbox': [282, 899, 79, 93], 'iscrowd': 0, 'area': 7347.0}, 'file_name': 'LoveHina_vol14/018.jpg', 'img_info': {'id': 1001018, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/018.jpg', 'filename': 'LoveHina_vol14/018.jpg'}}
{'ann': {'id': 1001054010, 'image_id': 1001054, 'category_id': 20, 'bbox': [448, 235, 17, 21], 'iscrowd': 0, 'area': 357.0}, 'file_name': 'LoveHina_vol14/054.jpg', 'img_info': {'id': 1001054, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/054.jpg', 'filename': 'LoveHina_vol14/054.jpg'}}
{'ann': {'id': 1001054008, 'image_id': 1001054, 'category_id': 19, 'bbox': [310, 212, 16, 18], 'iscrowd': 0, 'area': 288.0}, 'file_name': 'LoveHina_vol14/054.jpg', 'img_info': {'id': 1001054, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/054.jpg', 'filename': 'LoveHina_vol14/054.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001004003, 'image_id': 1001004, 'category_id': 5, 'bbox': [1586, 919, 44, 56], 'iscrowd': 0, 'area': 2464.0}, 'file_name': 'LoveHina_vol14/004.jpg', 'img_info': {'id': 1001004, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/004.jpg', 'filename': 'LoveHina_vol14/004.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
{'ann': {'id': 1001002013, 'image_id': 1001002, 'category_id': 4, 'bbox': [405, 1015, 62, 74], 'iscrowd': 0, 'area': 4588.0}, 'file_name': 'LoveHina_vol14/002.jpg', 'img_info': {'id': 1001002, 'width': 1654, 'height': 1170, 'file_name': 'LoveHina_vol14/002.jpg', 'filename': 'LoveHina_vol14/002.jpg'}}
